2023-04-06 15:40:10,326 - INFO - 输入实际标签为：[1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1]
2023-04-06 15:40:10,508 - INFO - 输入预测标签为：[1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1]
2023-04-06 15:40:10,512 - INFO - 输入实际标签为：[1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1]
2023-04-06 15:40:10,695 - INFO - 输入预测标签为：[1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1]
2023-04-06 15:40:10,697 - INFO - 输入实际标签为：[1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]
2023-04-06 15:40:10,881 - INFO - 输入预测标签为：[1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]
2023-04-06 15:40:10,883 - INFO - 输入实际标签为：[0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1]
2023-04-06 15:40:11,067 - INFO - 输入预测标签为：[0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1]
2023-04-06 15:40:11,070 - INFO - 输入实际标签为：[0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0]
2023-04-06 15:40:11,251 - INFO - 输入预测标签为：[0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0]
2023-04-06 15:40:11,254 - INFO - 输入实际标签为：[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1]
2023-04-06 15:40:11,436 - INFO - 输入预测标签为：[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1]
2023-04-06 15:40:11,438 - INFO - 输入实际标签为：[1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0]
2023-04-06 15:40:11,619 - INFO - 输入预测标签为：[1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0]
2023-04-06 15:40:11,622 - INFO - 输入实际标签为：[1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1]
2023-04-06 15:40:11,806 - INFO - 输入预测标签为：[1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1]
2023-04-06 15:40:11,810 - INFO - 输入实际标签为：[1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1]
2023-04-06 15:40:11,992 - INFO - 输入预测标签为：[1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1]
2023-04-06 15:40:11,993 - INFO - 输入实际标签为：[0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1]
2023-04-06 15:40:12,175 - INFO - 输入预测标签为：[0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1]
2023-04-06 15:40:12,179 - INFO - 输入实际标签为：[1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
2023-04-06 15:40:12,360 - INFO - 输入预测标签为：[1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
2023-04-06 15:40:12,365 - INFO - 输入实际标签为：[0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1]
2023-04-06 15:40:12,546 - INFO - 输入预测标签为：[0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1]
2023-04-06 15:40:12,549 - INFO - 输入实际标签为：[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1]
2023-04-06 15:40:12,731 - INFO - 输入预测标签为：[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1]
2023-04-06 15:40:12,735 - INFO - 输入实际标签为：[1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1]
2023-04-06 15:40:12,918 - INFO - 输入预测标签为：[1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1]
2023-04-06 15:40:12,919 - INFO - 输入实际标签为：[0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0]
2023-04-06 15:40:13,104 - INFO - 输入预测标签为：[0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0]
2023-04-06 15:40:13,106 - INFO - 输入实际标签为：[0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1]
2023-04-06 15:40:13,289 - INFO - 输入预测标签为：[0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1]
2023-04-06 15:40:13,292 - INFO - 输入实际标签为：[0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]
2023-04-06 15:40:13,472 - INFO - 输入预测标签为：[0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]
2023-04-06 15:40:13,475 - INFO - 输入实际标签为：[1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1]
2023-04-06 15:40:13,657 - INFO - 输入预测标签为：[1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1]
2023-04-06 15:40:13,659 - INFO - 输入实际标签为：[0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1]
2023-04-06 15:40:13,843 - INFO - 输入预测标签为：[0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1]
2023-04-06 15:40:13,846 - INFO - 输入实际标签为：[1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1]
2023-04-06 15:40:14,030 - INFO - 输入预测标签为：[1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1]
2023-04-06 15:40:14,032 - INFO - 输入实际标签为：[0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]
2023-04-06 15:40:14,216 - INFO - 输入预测标签为：[0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]
2023-04-06 15:40:14,217 - INFO - 输入实际标签为：[0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1]
2023-04-06 15:40:14,399 - INFO - 输入预测标签为：[0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1]
2023-04-06 15:40:14,400 - INFO - 输入实际标签为：[0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1]
2023-04-06 15:40:14,582 - INFO - 输入预测标签为：[0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1]
2023-04-06 15:40:14,583 - INFO - 输入实际标签为：[1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
2023-04-06 15:40:14,767 - INFO - 输入预测标签为：[1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
2023-04-06 15:40:14,769 - INFO - 输入实际标签为：[1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]
2023-04-06 15:40:14,954 - INFO - 输入预测标签为：[1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]
2023-04-06 15:40:14,957 - INFO - 输入实际标签为：[0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0]
2023-04-06 15:40:15,139 - INFO - 输入预测标签为：[0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0]
2023-04-06 15:40:15,141 - INFO - 输入实际标签为：[0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1]
2023-04-06 15:40:15,326 - INFO - 输入预测标签为：[1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1]
2023-04-06 15:40:15,329 - INFO - 输入实际标签为：[0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1]
2023-04-06 15:40:15,513 - INFO - 输入预测标签为：[0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1]
2023-04-06 15:40:15,516 - INFO - 输入实际标签为：[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0]
2023-04-06 15:40:15,698 - INFO - 输入预测标签为：[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0]
2023-04-06 15:40:15,701 - INFO - 输入实际标签为：[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2023-04-06 15:40:15,886 - INFO - 输入预测标签为：[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2023-04-06 15:40:15,890 - INFO - 输入实际标签为：[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1]
2023-04-06 15:40:16,073 - INFO - 输入预测标签为：[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1]
2023-04-06 15:40:16,075 - INFO - 输入实际标签为：[1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1]
2023-04-06 15:40:16,258 - INFO - 输入预测标签为：[1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1]
2023-04-06 15:40:16,259 - INFO - 输入实际标签为：[1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
2023-04-06 15:40:16,442 - INFO - 输入预测标签为：[1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
2023-04-06 15:40:16,443 - INFO - 输入实际标签为：[1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1]
2023-04-06 15:40:16,626 - INFO - 输入预测标签为：[1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1]
2023-04-06 15:40:16,628 - INFO - 输入实际标签为：[0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1]
2023-04-06 15:40:16,811 - INFO - 输入预测标签为：[0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1]
2023-04-06 15:40:16,813 - INFO - 输入实际标签为：[1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
2023-04-06 15:40:16,997 - INFO - 输入预测标签为：[1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
2023-04-06 15:40:16,999 - INFO - 输入实际标签为：[0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1]
2023-04-06 15:40:17,184 - INFO - 输入预测标签为：[0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1]
2023-04-06 15:40:17,185 - INFO - 输入实际标签为：[0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1]
2023-04-06 15:40:17,367 - INFO - 输入预测标签为：[0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1]
2023-04-06 15:40:17,368 - INFO - 输入实际标签为：[1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1]
2023-04-06 15:40:17,552 - INFO - 输入预测标签为：[1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1]
2023-04-06 15:40:17,553 - INFO - 输入实际标签为：[1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0]
2023-04-06 15:40:17,738 - INFO - 输入预测标签为：[1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0]
2023-04-06 15:40:17,739 - INFO - 输入实际标签为：[0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1]
2023-04-06 15:40:17,923 - INFO - 输入预测标签为：[0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1]
2023-04-06 15:40:17,924 - INFO - 输入实际标签为：[0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1]
2023-04-06 15:40:18,106 - INFO - 输入预测标签为：[0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1]
2023-04-06 15:40:18,108 - INFO - 输入实际标签为：[1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1]
2023-04-06 15:40:18,292 - INFO - 输入预测标签为：[1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1]
2023-04-06 15:40:18,293 - INFO - 输入实际标签为：[0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0]
2023-04-06 15:40:18,476 - INFO - 输入预测标签为：[0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0]
2023-04-06 15:40:18,477 - INFO - 输入实际标签为：[1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0]
2023-04-06 15:40:18,661 - INFO - 输入预测标签为：[1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0]
2023-04-06 15:40:18,664 - INFO - 输入实际标签为：[1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0]
2023-04-06 15:40:18,848 - INFO - 输入预测标签为：[1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0]
2023-04-06 15:40:18,850 - INFO - 输入实际标签为：[1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0]
2023-04-06 15:40:19,034 - INFO - 输入预测标签为：[1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0]
2023-04-06 15:40:19,035 - INFO - 输入实际标签为：[0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1]
2023-04-06 15:40:19,219 - INFO - 输入预测标签为：[0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1]
2023-04-06 15:40:19,220 - INFO - 输入实际标签为：[1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
2023-04-06 15:40:19,404 - INFO - 输入预测标签为：[1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
2023-04-06 15:40:19,406 - INFO - 输入实际标签为：[1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1]
2023-04-06 15:40:19,590 - INFO - 输入预测标签为：[1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1]
2023-04-06 15:40:19,591 - INFO - 输入实际标签为：[0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]
2023-04-06 15:40:19,775 - INFO - 输入预测标签为：[0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]
2023-04-06 15:40:19,777 - INFO - 输入实际标签为：[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
2023-04-06 15:40:19,965 - INFO - 输入预测标签为：[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
2023-04-06 15:40:19,968 - INFO - 输入实际标签为：[1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0]
2023-04-06 15:40:20,152 - INFO - 输入预测标签为：[1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0]
2023-04-06 15:40:20,154 - INFO - 输入实际标签为：[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1]
2023-04-06 15:40:20,336 - INFO - 输入预测标签为：[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1]
2023-04-06 15:40:20,338 - INFO - 输入实际标签为：[0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0]
2023-04-06 15:40:20,523 - INFO - 输入预测标签为：[0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0]
2023-04-06 15:40:20,524 - INFO - 输入实际标签为：[0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]
2023-04-06 15:40:20,708 - INFO - 输入预测标签为：[0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]
2023-04-06 15:40:20,709 - INFO - 输入实际标签为：[1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1]
2023-04-06 15:40:20,893 - INFO - 输入预测标签为：[1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1]
2023-04-06 15:40:20,895 - INFO - 输入实际标签为：[1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1]
2023-04-06 15:40:21,078 - INFO - 输入预测标签为：[1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1]
2023-04-06 15:40:21,080 - INFO - 输入实际标签为：[0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1]
2023-04-06 15:40:21,264 - INFO - 输入预测标签为：[0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1]
2023-04-06 15:40:21,265 - INFO - 输入实际标签为：[0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0]
2023-04-06 15:40:21,449 - INFO - 输入预测标签为：[0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0]
2023-04-06 15:40:21,450 - INFO - 输入实际标签为：[0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0]
2023-04-06 15:40:21,633 - INFO - 输入预测标签为：[0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0]
2023-04-06 15:40:21,635 - INFO - 输入实际标签为：[1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1]
2023-04-06 15:40:21,820 - INFO - 输入预测标签为：[1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1]
2023-04-06 15:40:21,823 - INFO - 输入实际标签为：[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0]
2023-04-06 15:40:22,007 - INFO - 输入预测标签为：[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0]
2023-04-06 15:40:22,010 - INFO - 输入实际标签为：[0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1]
2023-04-06 15:40:22,194 - INFO - 输入预测标签为：[0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1]
2023-04-06 15:40:22,196 - INFO - 输入实际标签为：[0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0]
2023-04-06 15:40:22,379 - INFO - 输入预测标签为：[0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0]
2023-04-06 15:40:22,380 - INFO - 输入实际标签为：[1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0]
2023-04-06 15:40:22,564 - INFO - 输入预测标签为：[1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0]
2023-04-06 15:40:22,566 - INFO - 输入实际标签为：[0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1]
2023-04-06 15:40:22,750 - INFO - 输入预测标签为：[0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1]
2023-04-06 15:40:22,752 - INFO - 输入实际标签为：[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
2023-04-06 15:40:22,937 - INFO - 输入预测标签为：[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
2023-04-06 15:40:22,940 - INFO - 输入实际标签为：[0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1]
2023-04-06 15:40:23,124 - INFO - 输入预测标签为：[0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1]
2023-04-06 15:40:23,140 - INFO - 输入实际标签为：[0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1]
2023-04-06 15:40:23,340 - INFO - 输入预测标签为：[0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1]
2023-04-06 15:40:23,342 - INFO - 输入实际标签为：[0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1]
2023-04-06 15:40:23,524 - INFO - 输入预测标签为：[0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1]
2023-04-06 15:40:23,525 - INFO - 输入实际标签为：[0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1]
2023-04-06 15:40:23,707 - INFO - 输入预测标签为：[0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1]
2023-04-06 15:40:23,710 - INFO - 输入实际标签为：[1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0]
2023-04-06 15:40:23,894 - INFO - 输入预测标签为：[1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0]
2023-04-06 15:40:23,899 - INFO - 输入实际标签为：[0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1]
2023-04-06 15:40:24,088 - INFO - 输入预测标签为：[0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1]
2023-04-06 15:40:24,089 - INFO - 输入实际标签为：[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0]
2023-04-06 15:40:24,272 - INFO - 输入预测标签为：[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0]
2023-04-06 15:40:24,274 - INFO - 输入实际标签为：[1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1]
2023-04-06 15:40:24,457 - INFO - 输入预测标签为：[1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1]
2023-04-06 15:40:24,458 - INFO - 输入实际标签为：[1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
2023-04-06 15:40:24,641 - INFO - 输入预测标签为：[1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
2023-04-06 15:40:24,642 - INFO - 输入实际标签为：[1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1]
2023-04-06 15:40:24,826 - INFO - 输入预测标签为：[1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1]
2023-04-06 15:40:24,828 - INFO - 输入实际标签为：[0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0]
2023-04-06 15:40:25,012 - INFO - 输入预测标签为：[0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0]
2023-04-06 15:40:25,013 - INFO - 输入实际标签为：[1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1]
2023-04-06 15:40:25,200 - INFO - 输入预测标签为：[1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1]
2023-04-06 15:40:25,203 - INFO - 输入实际标签为：[1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
2023-04-06 15:40:25,387 - INFO - 输入预测标签为：[1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
2023-04-06 15:40:25,388 - INFO - 输入实际标签为：[1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0]
2023-04-06 15:40:25,571 - INFO - 输入预测标签为：[1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0]
2023-04-06 15:40:25,573 - INFO - 输入实际标签为：[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1]
2023-04-06 15:40:25,758 - INFO - 输入预测标签为：[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1]
2023-04-06 15:40:25,759 - INFO - 输入实际标签为：[0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1]
2023-04-06 15:40:25,943 - INFO - 输入预测标签为：[0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1]
2023-04-06 15:40:25,944 - INFO - 输入实际标签为：[1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0]
2023-04-06 15:40:26,130 - INFO - 输入预测标签为：[1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0]
2023-04-06 15:40:26,131 - INFO - 输入实际标签为：[1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1]
2023-04-06 15:40:26,315 - INFO - 输入预测标签为：[1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1]
2023-04-06 15:40:26,317 - INFO - 输入实际标签为：[0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0]
2023-04-06 15:40:26,501 - INFO - 输入预测标签为：[0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0]
2023-04-06 15:40:26,504 - INFO - 输入实际标签为：[1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1]
